1|10|152|218|539|234|3N|N|11|HQ
1|10|159|86|452|112|2CX|W|5|ST
1|10|182|267|689|87|3N|N|12|D7
1|10|195|320|244|317|3N|N|10|D7
1|10|204|480|623|313|3N|N|10|D7
1|10|214|677|106|120|3N|N|10|HQ
1|10|217|183|33|98|3N|N|10|HQ
1|10|223|32|141|196|4H|N|10|C9
1|10|288|578|517|496|3N|N|10|CT
1|10|336|276|376|398|3N|N|10|C9
1|10|364|89|177|88|3N|N|11|D7
1|10|389|611|614|227|3N|N|11|D7
1|10|401|348|523|378|3N|N|11|D6
1|10|403|599|283|601|3N|N|11|D6
1|10|416|447|417|178|3N|N|10|HQ
1|10|420|119|202|153|3N|N|10|HQ
1|10|437|409|572|257|3N|N|11|D6
1|10|445|475|509|279|3N|N|11|D7
1|10|474|349|373|642|3N|N|11|D6
1|10|549|237|435|453|2S|N|10|H9
1|10|571|46|266|29|3N|N|11|D6
1|10|641|566|281|678|3N|N|11|HQ
1|11|152|218|539|234|7S|S|13|DK
1|11|159|86|452|112|7N|N|13|D4
1|11|182|267|689|87|7S|S|13|H5
1|11|195|320|244|317|4S|N|13|D4
1|11|204|480|623|313|7N|N|13|C5
1|11|214|677|106|120|7S|S|13|DK
1|11|217|183|33|98|6S|N|13|DK
1|11|223|32|141|196|7S|S|13|DK
1|11|288|578|517|496|7S|S|13|DK
1|11|336|276|376|398|7H|S|13|DQ
1|11|364|89|177|88|7S|S|13|DK
1|11|389|611|614|227|7N|N|13|D4
1|11|401|348|523|378|6S|S|13|C3
1|11|403|599|283|601|6S|N|13|D4
1|11|416|447|417|178|7S|N|13|DK
1|11|420|119|202|153|7S|S|13|DQ
1|11|437|409|572|257|7S|S|13|DQ
1|11|445|475|509|279|7S|S|13|DK
1|11|474|349|373|642|6S|S|13|DK
1|11|549|237|435|453|7S|N|13|DK
1|11|571|46|266|29|7N|N|13|D4
1|11|641|566|281|678|7S|N|13|DK
1|12|152|218|539|234|4S|E|10|S8
1|12|159|86|452|112|4S|W|10|H9
1|12|182|267|689|87|4S|W|10|CK
1|12|195|320|244|317|4S|E|10|S8
1|12|204|480|623|313|4S|E|10|H6
1|12|214|677|106|120|4S|E|10|ST
1|12|217|183|33|98|4S|E|10|H6
1|12|223|32|141|196|4S|W|10|CK
1|12|288|578|517|496|4S|W|10|H2
1|12|336|276|376|398|4S|W|10|DK
1|12|364|89|177|88|4S|W|10|H6
1|12|389|611|614|227|4S|E|10|ST
1|12|401|348|523|378|3S|E|10|H6
1|12|403|599|283|601|4S|E|10|DK
1|12|416|447|417|178|4S|E|10|ST
1|12|420|119|202|153|4S|E|9|H6
1|12|437|409|572|257|4S|W|9|H2
1|12|445|475|509|279|4S|W|10|CK
1|12|474|349|373|642|4S|E|10|S8
1|12|549|237|435|453|4S|E|10|CK
1|12|571|46|266|29|4S|E|10|H6
1|12|641|566|281|678|4S|E|10|DK
1|13|152|218|539|234|3H|E|10|CA
1|13|159|86|452|112|4H|W|8|DT
1|13|182|267|689|87|2C|S|10|C6
1|13|195|320|244|317|4H|W|8|DT
1|13|204|480|623|313|4H|W|9|C7
1|13|214|677|106|120|4C|S|10|C5
1|13|217|183|33|98|3H|E|8|DT
1|13|223|32|141|196|2H|W|8|DT
1|13|288|578|517|496|3H|E|10|CA
1|13|336|276|376|398|4H|E|9|S7
1|13|364|89|177|88|3H|E|9|DT
1|13|389|611|614|227|3C|S|9|C5
1|13|401|348|523|378|3H|W|9|DT
1|13|403|599|283|601|4H|E|9|S6
1|13|416|447|417|178|3H|E|8|DT
1|13|420|119|202|153|4C|S|10|H4
1|13|437|409|572|257|3H|E|9|S6
1|13|445|475|509|279|3C|N|10|SQ
1|13|474|349|373|642|4H|E|10|H3
1|13|549|237|435|453|3S|N|8|H2
1|13|571|46|266|29|3C|N|10|DK
1|13|641|566|281|678|3C|S|9|C5
1|14|152|218|539|234|3C|E|10|D6
1|14|159|86|452|112|3D|N|9|H9
1|14|182|267|689|87|4H|S|8|CK
1|14|195|320|244|317|4C|W|10|HJ
1|14|204|480|623|313|4H|N|9|S4
1|14|214|677|106|120|3D|N|9|H9
1|14|217|183|33|98|4C|E|11|DJ
1|14|223|32|141|196|3C|E|9|D6
1|14|288|578|517|496|4H|N|8|S6
1|14|336|276|376|398|4C|E|10|HA
1|14|364|89|177|88|5CX|E|9|HJ
1|14|389|611|614|227|3N|E|7|D6
1|14|401|348|523|378|3D|N|9|H9
1|14|403|599|283|601|4H|S|8|CK
1|14|416|447|417|178|4H|N|7|CA
1|14|420|119|202|153|5C|W|10|H6
1|14|437|409|572|257|3H|S|9|CQ
1|14|445|475|509|279|4H|N|10|S5
1|14|474|349|373|642|3N|W|9|DT
1|14|549|237|435|453|3N|E|10|DJ
1|14|571|46|266|29|3C|E|9|HJ
1|14|641|566|281|678|4H|S|9|CK
1|15|152|218|539|234|1N|S|8|HT
1|15|159|86|452|112|2N|S|9|HJ
1|15|182|267|689|87|1N|S|9|HJ
1|15|195|320|244|317|2D|N|10|D2
1|15|204|480|623|313|1N|S|10|HJ
1|15|214|677|106|120|3D|N|9|S3
1|15|217|183|33|98|1N|S|8|HJ
1|15|223|32|141|196|2D|N|10|D4
1|15|288|578|517|496|1N|N|8|S2
1|15|336|276|376|398|1N|N|8|S3
1|15|364|89|177|88|2N|S|8|HJ
1|15|389|611|614|227|1N|S|8|D9
1|15|401|348|523|378|3N|S|9|HJ
1|15|403|599|283|601|1N|S|9|S9
1|15|416|447|417|178|3N|N|9|HJ
1|15|420|119|202|153|1N|N|9|HJ
1|15|437|409|572|257|1N|S|8|S9
1|15|445|475|509|279|1N|S|10|HJ
